"time","Gyroscope x","Gyroscope y","Gyroscope z","abs Gyroscope"
6.214776263E1,-1.013423204E0,-2.799865007E-1,-2.052686214E-1,1.071239580E0
6.234817183E1,3.397278860E-2,-1.448771656E-1,5.093052168E-4,1.488079395E-1
6.254858083E1,-7.234120965E-1,-6.630728841E-1,-1.252615452E-1,9.892831575E-1
6.274898983E1,-9.626969695E-2,4.512646794E-1,4.825791717E-1,6.676753121E-1
6.294939883E1,6.505381465E-1,-5.680354238E-1,-5.356752872E-1,1.016273652E0
6.314980783E1,-1.952986866E-1,5.049389601E-1,5.005671382E-1,7.373414340E-1
6.335021538E1,4.459233880E-1,-8.439667523E-3,-5.179862380E-1,6.835412487E-1
6.355062438E1,1.648187935E-1,1.047327965E-1,1.623671055E-1,2.539631279E-1
6.375103238E1,-4.670624733E-1,1.266299039E-1,9.367974708E-4,4.839249571E-1
6.395144037E1,3.855291903E-1,-6.480424106E-2,-1.274357289E-1,4.111839141E-1
6.415184938E1,4.925275743E-1,-1.476679295E-1,-3.502821028E-1,6.221629854E-1
6.435225796E1,4.168116152E-1,3.280811012E-1,-4.655774832E-1,7.057843328E-1
6.455266596E1,-4.387186766E-1,1.786685288E-1,2.301974446E-1,5.266757863E-1
6.475307296E1,-4.572663009E-1,1.796161756E-2,1.842712462E-1,4.933264455E-1
6.495348096E1,-5.944921076E-2,-1.136481687E-1,1.622822583E-1,2.068469151E-1
6.515388896E1,-1.059126034E-1,-1.727368981E-1,-1.769740880E-1,2.690266591E-1
6.535429513E1,-9.533768296E-1,-6.706510782E-1,-7.736237049E-1,1.398997457E0
6.555470213E1,1.047887504E-1,-3.275021911E-1,-1.648710221E-1,3.813408204E-1
6.575510913E1,1.018038630E0,-1.248513609E-1,5.057251453E-1,1.143568292E0
6.595551713E1,3.140604198E-1,1.619202346E-1,5.700343847E-1,6.706648264E-1
6.615592412E1,3.676359951E-1,2.847594619E-1,4.506129622E-1,6.475308624E-1
6.635632971E1,-9.553948045E-1,-2.974550426E-1,-4.955362082E-1,1.116608646E0
6.655673671E1,4.017147422E-2,-5.151189119E-2,-6.133600473E-1,6.168288012E-1
6.675714371E1,-3.279940784E-1,-6.396843195E-1,-8.294971287E-2,7.236413469E-1
6.695754971E1,1.228954047E-1,-1.469971729E-3,3.850744367E-1,4.042125222E-1
6.715795671E1,2.562458813E-1,1.013796777E-1,-2.600323558E-1,3.788886601E-1
6.735836325E1,7.421053648E-1,9.943632782E-2,2.209294960E-2,7.490634514E-1
6.755876925E1,2.890395224E-1,3.730986640E-2,-7.685249448E-1,8.219285020E-1
6.775917525E1,1.404133797E0,-6.427230835E-1,9.169867635E-1,1.795981460E0
6.795958125E1,-7.990412712E-1,-5.773621202E-1,3.833293449E-3,9.858137071E-1
6.815998725E1,-2.928996086E-1,9.087336808E-2,-2.444060743E-1,3.921510919E-1
6.836039308E1,-2.109815329E-1,-1.202790216E-1,-3.340659440E-1,4.130136864E-1
6.856079808E1,2.074770033E-1,1.608533859E-1,-3.185746372E-1,4.128078465E-1
6.876120408E1,-1.272523124E-2,-1.827633232E-1,2.063587159E-1,2.759497843E-1
6.896160908E1,-2.893877625E-1,5.466854572E-1,5.570310354E-1,8.324024512E-1
6.916201408E1,2.070949525E-1,1.459272811E-3,2.977219522E-1,3.626690084E-1
6.936241958E1,1.804801375E-1,-4.142067730E-1,-1.149814799E-1,4.662199820E-1
6.956282458E1,-1.689517051E-1,-2.415789068E-1,-4.303273857E-1,5.216193111E-1
6.976322958E1,-2.803349495E-1,-2.519000471E-1,-1.622368097E-1,4.103195097E-1
6.996363458E1,2.940826584E-3,-9.066675305E-1,3.653589785E-1,9.775182057E-1
7.016403958E1,-7.198805688E-4,1.432041824E-1,1.850138754E-1,2.339617280E-1
7.036444300E1,1.421511412E0,-1.376974136E-1,1.443442404E-1,1.435440884E0
7.056484800E1,-8.378256559E-1,-6.186794117E-2,7.464339584E-2,8.434163316E-1
7.076525200E1,6.441574078E-3,1.264901161E-1,-2.250044942E-1,2.582019864E-1
7.096565600E1,-2.242527753E-1,-1.518267095E-1,2.651001215E-1,3.789706207E-1
7.116606000E1,-1.435649097E-1,4.085768759E-1,4.307589233E-1,6.108184647E-1
7.136646475E1,1.696718335E-1,-5.332383513E-1,-9.095221758E-1,1.067877455E0
7.156686875E1,-5.617861822E-2,9.114723802E-1,3.546647727E-2,9.138904792E-1
7.176727275E1,1.853876710E-1,1.859928966E-1,-2.943817079E-1,3.944902230E-1
7.196767675E1,4.513263404E-1,2.335838601E-2,3.897644579E-1,5.967892530E-1
7.216807975E1,-4.792401791E-1,-2.954196036E-1,-6.184854731E-2,5.663648420E-1
7.236848333E1,2.380961925E-1,-2.286323011E-1,-9.816480428E-2,3.443818444E-1
7.256888633E1,-8.411021829E-1,-5.929726958E-1,-8.046938777E-1,1.306369678E0
7.276928933E1,-2.926881313E-1,2.257314175E-1,-4.191696048E-1,5.588597075E-1
7.296969233E1,-2.265351564E-1,6.517884880E-2,2.653431296E-1,3.549273670E-1
7.317009533E1,5.834391713E-1,3.687841892E-1,8.493523598E-1,1.094441627E0
7.337049833E1,3.919089139E-1,-2.499885112E-1,3.931560218E-1,6.088173043E-1
7.357090133E1,2.959224284E-1,8.929746598E-2,3.059295118E-1,4.348988241E-1
7.377130433E1,-7.702767849E-1,-5.423064232E-1,-4.419251978E-1,1.040538544E0
7.397170633E1,-3.754019141E-1,-1.059795097E-1,-5.178406835E-1,6.483187696E-1
7.417210933E1,3.384611309E-1,-1.806394458E-1,-2.897204459E-1,4.807540777E-1
7.437251133E1,-3.219481930E-2,4.224659130E-2,5.763526559E-1,5.787950110E-1
7.457291333E1,-1.671381444E-1,1.721414551E-2,-2.381049097E-1,2.914196872E-1
7.477331633E1,-8.521113992E-1,-2.993167341E-1,1.124821529E-1,9.101299790E-1
7.497371833E1,-4.909750447E-2,-1.227063090E-1,-5.233033299E-1,5.397349149E-1
7.517411933E1,3.429078758E-1,5.735498667E-1,3.015679419E-1,7.331360613E-1
7.537452163E1,-3.036408722E-1,3.641092777E-1,1.914988756E-1,5.113170883E-1
7.557492363E1,5.822392106E-1,-1.996430010E-1,-3.796595037E-1,7.231881947E-1
7.577532562E1,6.439985037E-1,1.279286742E-1,2.535392344E-1,7.038337601E-1
7.597572663E1,1.864328533E-1,1.991486847E-1,-4.560892880E-1,5.314459954E-1
7.617612863E1,3.870695457E-2,6.832276285E-2,2.232451364E-2,8.163707592E-2
7.637652938E1,-6.161362529E-1,-1.190869063E-1,1.422958374E-1,6.434700294E-1
7.657693038E1,2.431444973E-1,-1.043194234E-1,3.344723284E-1,4.264663259E-1
7.677733138E1,-1.007768154E0,-3.218380511E-1,-5.998955369E-1,1.216162423E0
7.697773238E1,1.577381492E-1,2.858962417E-1,-3.349241018E-1,4.677522193E-1
7.717813338E1,1.533502638E-1,-1.656363308E-1,2.842334509E-1,3.629605380E-1
7.737853433E1,5.983496904E-1,6.813225150E-1,2.657092214E-1,9.448937040E-1
7.757893433E1,3.896316290E-1,5.791957304E-2,7.110002637E-1,8.128276928E-1
7.777933533E1,-2.087014727E-2,3.313295543E-1,-5.056648050E-3,3.320247074E-1
7.797973533E1,-6.548655033E-1,-4.861848056E-1,-6.624381542E-1,1.050737265E0
7.818013633E1,-3.459473550E-1,6.801730022E-3,-1.673402339E-1,3.843547708E-1
7.838053608E1,2.193170935E-1,-2.467100173E-1,1.489329152E-2,3.304355161E-1
7.858093608E1,2.788729072E-1,8.678924441E-1,5.477140546E-1,1.063483934E0
7.878133608E1,1.441913545E-1,-5.599697232E-1,-3.493611515E-1,6.755815656E-1
7.898173608E1,8.948168159E-1,6.327793747E-2,2.702138200E-2,8.974582923E-1
7.918213608E1,1.845881939E-1,2.739879675E-2,-5.879005790E-1,6.168067656E-1
7.938253608E1,3.574336469E-1,-1.653136127E-2,4.432920814E-1,5.696840943E-1
7.958293508E1,-5.614718199E-1,3.479289263E-2,2.809957564E-1,6.288241129E-1
7.978333508E1,-2.959243394E-2,8.272712678E-2,3.292511702E-1,3.407723913E-1
7.998373408E1,-4.212843180E-1,-2.966852784E-1,-2.626872063E-1,5.783659735E-1
8.018413308E1,7.220301777E-2,-4.311658815E-2,-6.377306581E-1,6.432516678E-1
8.038453333E1,-1.085050941E0,1.249477863E-1,8.633145690E-2,1.095627954E0
8.058493233E1,2.086409479E-1,-9.206218719E-1,1.213743165E-1,9.517391454E-1
8.078533133E1,2.654124498E-1,2.195083350E-1,6.715066433E-1,7.546846028E-1
8.098573033E1,-3.479429781E-1,-2.250855863E-1,-4.677665532E-1,6.249267041E-1
8.118612833E1,4.068883359E-1,8.944721818E-1,5.117044449E-1,1.107916983E0
8.138652708E1,-9.506290406E-2,-3.037856817E-1,-5.491876006E-1,6.347674510E-1
8.158692608E1,4.095120728E-1,4.708961844E-1,2.386870682E-1,6.681428521E-1
8.178732408E1,-3.713344932E-1,-2.071879059E-1,3.352869768E-3,4.252380226E-1
8.198772308E1,1.263463348E-1,-1.435265690E-1,-3.886114657E-1,4.331075428E-1
8.218812108E1,1.018361375E-1,1.220014989E-1,-5.621539056E-2,1.685678937E-1
8.238851975E1,1.192882285E-1,1.892857403E-1,-4.896022677E-1,5.383021024E-1
8.258891775E1,5.432550311E-1,5.485615879E-2,5.221723914E-1,7.555125633E-1
8.278931575E1,2.757893205E-1,-1.697746962E-1,3.204873502E-1,4.556263145E-1
8.298971375E1,-4.593392834E-3,3.234708309E-1,-2.236578912E-1,3.932903889E-1
8.319011175E1,-6.136114597E-1,-1.179020286E0,-7.873808146E-1,1.544854817E0
8.339050821E1,-6.586619020E-1,1.131184101E-1,-8.421812057E-1,1.075128113E0
8.359090621E1,-1.640051603E-1,-2.752363682E-1,7.163838297E-2,3.283059684E-1
8.379130321E1,3.119202852E-1,6.305344105E-1,8.334741592E-1,1.090663597E0
8.399170121E1,3.804490715E-2,1.060769111E-1,6.205986142E-1,6.307474661E-1
8.419209821E1,-2.095334530E-1,2.599180117E-2,8.727154136E-2,2.284647972E-1
8.439249521E1,-2.420892268E-1,-5.649685860E-3,-5.374895334E-1,5.895202382E-1
8.459289221E1,-6.221115217E-2,-3.190422356E-1,-1.984097660E-1,3.808209695E-1
8.479328921E1,1.210604608E-1,-6.333935857E-1,-2.468649000E-1,6.904964507E-1
8.499368621E1,-4.129166529E-2,2.817000151E-1,7.739300728E-1,8.246378949E-1
8.519408321E1,-8.397883922E-2,-6.333729029E-1,-4.678638577E-1,7.919029416E-1
8.539448008E1,4.664937258E-1,4.358643591E-1,7.673072815E-2,6.430254586E-1
8.559487708E1,-1.743776649E-1,-1.598469913E-1,-6.864764690E-1,7.260912981E-1
8.579527308E1,8.093358278E-1,-5.484034419E-1,4.175003469E-1,1.063050966E0
8.599566908E1,-3.350866139E-1,7.277221084E-1,7.166804075E-1,1.074938748E0
8.619606608E1,-7.941696048E-2,3.866743296E-2,1.409397721E-1,1.663317268E-1
8.639646296E1,-4.020612836E-1,-1.031955242E0,-8.993113637E-1,1.426655469E0
8.659685896E1,7.078739256E-2,5.017708540E-1,-2.634179294E-1,5.711163195E-1
8.679725496E1,-3.822815120E-1,-1.961423635E0,5.776036531E-2,1.999164348E0
8.699765096E1,5.755969286E-1,1.288008571E0,1.099722624E0,1.788761513E0
8.719804696E1,-3.772750497E-1,7.624662519E-1,3.388660550E-1,9.157081694E-1
8.739844271E1,-8.035268188E-1,-7.345651388E-1,-5.347713828E-1,1.212939291E0
8.759883771E1,-1.144035831E-1,7.203299999E-1,1.134321168E-1,7.381262316E-1
8.779923371E1,3.065726459E-1,9.624863416E-2,2.498216629E-1,4.070152946E-1
8.799962871E1,4.677689672E-1,-4.835799932E-1,3.153261170E-2,6.735367266E-1
8.820002471E1,2.483168244E-1,3.642773628E-1,8.256952763E-1,9.360191940E-1
8.840041921E1,-1.878835112E-1,1.676809639E-1,-4.262139797E-1,4.950509832E-1
8.860081421E1,-2.725068852E-2,1.088619709E0,6.861409545E-1,1.287099406E0
8.880120921E1,-6.099653244E-1,1.539120525E-1,-3.241229057E-2,6.299183863E-1
8.900160421E1,9.458250403E-1,1.091377974E0,1.301548034E-1,1.450045227E0
8.920199921E1,-1.809708029E-2,-1.215304360E-1,2.116391202E-3,1.228886907E-1
8.940239421E1,4.251613915E-1,-3.464508057E-1,-3.878317773E-1,6.717170960E-1
8.960278921E1,8.247727752E-1,-5.197387338E-1,-7.111065388E-1,1.206669380E0
8.980318321E1,2.712073922E-1,-2.231882326E-2,-3.398080468E-1,4.353401982E-1
9.000357821E1,-2.426872216E-2,-4.011750519E-1,3.592490852E-1,5.390642804E-1
9.020397221E1,-3.869078457E-1,-3.340865970E-1,5.063431263E-1,7.195101785E-1
9.040436725E1,-2.334543467E-1,6.093362570E-1,4.964947701E-1,8.199382067E-1
9.060476125E1,-7.842584848E-1,-4.915255308E-1,-2.192046680E-2,9.258181384E-1
9.080515525E1,5.878033638E-1,-1.940236539E-1,-4.352032542E-1,7.566768433E-1
9.100554925E1,-3.015323877E-1,8.727913499E-1,-1.578285545E-1,9.368011389E-1
9.120594325E1,-3.391461670E-1,-1.174008131E0,1.180534903E-2,1.222069794E0
9.140633700E1,5.606555939E-1,-2.711784840E-1,5.505345464E-1,8.312404898E-1
9.160673100E1,-2.181011289E-1,2.807784975E-1,1.770483144E-2,3.559748982E-1
9.180712500E1,-1.356398165E-1,1.341616958E-1,-2.398672253E-1,3.064862252E-1
9.200751800E1,1.736232894E-3,-2.875389159E-1,-4.820308685E-1,5.612801447E-1
9.220791200E1,6.395539641E-1,1.210112572E0,2.184256613E-1,1.386041658E0
9.240830525E1,-7.994605303E-1,-2.384708226E-1,5.897558928E-1,1.021673865E0
9.260869825E1,-3.748493642E-2,3.837577701E-1,8.447990417E-1,9.286337101E-1
9.280909225E1,8.442065120E-1,-9.368306398E-1,-6.682015657E-1,1.427175397E0
9.300948525E1,-3.129382133E-1,8.651285619E-2,-6.656875610E-1,7.406448059E-1
9.320987825E1,-4.732695967E-2,1.339071840E-1,5.138092637E-1,5.330768561E-1
9.341027183E1,-2.707134485E-1,2.947786152E-1,4.724013209E-1,6.191471644E-1
9.361066483E1,2.360753566E-1,4.857589677E-2,4.091427028E-1,4.748567605E-1
9.381105683E1,3.002495738E-3,9.669599682E-2,-2.726042569E-1,2.892614935E-1
9.401144983E1,-1.434360296E-1,-2.515903115E-1,-2.113481611E-1,3.585242316E-1
9.421184283E1,-1.980027854E-1,-3.111070953E-2,-3.801182806E-1,4.297241983E-1
9.441223400E1,9.027706981E-1,-2.211775333E-1,2.455292344E-1,9.613527134E-1
9.461262700E1,3.689459860E-1,8.944054693E-2,5.851434469E-1,6.975052728E-1
9.481301900E1,8.141773939E-1,-2.601739392E-2,-6.952802539E-1,1.070969825E0
9.501341100E1,-9.586303234E-1,-1.064136475E-1,-1.532158703E-1,9.766120336E-1
9.521380300E1,7.503086925E-1,-3.472302258E-1,-3.797913492E-1,9.098205497E-1
9.541419500E1,-2.452237606E-1,7.166080475E-1,-4.323147982E-2,7.586374281E-1
9.561458700E1,-3.506242037E-1,1.552738994E-2,-1.762351990E-1,3.927305405E-1
9.581497900E1,-2.989856303E-1,-1.212839186E-1,-2.239626460E-2,3.234250898E-1
9.601537100E1,1.693893671E-1,-5.942812562E-1,-1.075475663E-1,6.272395461E-1
9.621576200E1,9.691543132E-2,4.228761196E-1,-1.855619401E-1,4.718580793E-1
9.641615408E1,-1.745111644E-1,-3.179473579E-1,7.975275815E-2,3.713558554E-1
9.661654508E1,7.873729467E-1,6.053429842E-1,6.964541078E-1,1.213031166E0
9.681693708E1,1.995114982E-1,2.186227776E-2,4.249137640E-1,4.699303182E-1
9.701732808E1,-1.593605727E-1,4.072721899E-1,2.806791067E-1,5.196606486E-1
9.721771908E1,-4.627830386E-1,-2.860626280E-1,-4.417331517E-1,7.008053548E-1
9.741811050E1,-2.116857171E-1,7.771950960E-2,-6.073741913E-1,6.478846913E-1
9.761850150E1,7.402427197E-1,7.573693991E-1,2.713637352E-1,1.093254759E0
9.781889250E1,-7.768805325E-2,-2.398385406E-1,4.786095619E-1,5.409483080E-1
9.801928350E1,-9.552515745E-1,3.115646839E-1,1.371022612E-1,1.014088336E0
9.821967450E1,7.137129307E-1,-4.879451990E-1,-1.024483562E0,1.340538411E0
9.842006508E1,3.401917964E-2,1.960282177E-1,-3.414789736E-1,3.952116599E-1
9.862045508E1,6.057494879E-1,-1.078928784E-1,3.241220117E-1,6.954339607E-1
9.882084608E1,-1.032876372E0,-1.012123525E-1,3.406474590E-1,1.092299516E0
9.902123608E1,2.303013504E-1,4.536109865E-1,-6.678777933E-2,5.130908755E-1
9.922162608E1,1.047184989E-1,1.736517549E-1,-6.899532676E-2,2.141990922E-1
9.942201708E1,8.331187069E-2,-5.106156319E-2,-4.628616869E-1,4.730635182E-1
9.962240708E1,-3.985373080E-1,2.467522770E-1,-6.818600744E-2,4.736749979E-1
9.982279708E1,2.475712001E-1,4.748454988E-1,8.425597548E-1,9.983369608E-1
1.000231871E2,-9.819722921E-2,-3.806754202E-2,1.571682245E-1,1.891921889E-1
1.002235761E2,-2.545505464E-1,4.774223641E-2,1.732917726E-1,3.116172978E-1
1.004239668E2,-2.177225351E-1,-1.083456445E-3,-2.883679569E-1,3.613313642E-1
1.006243568E2,-3.731015921E-1,-1.488909125E-1,-2.141744494E-1,4.552405920E-1
1.008247468E2,3.532583714E-1,3.854494691E-1,2.438981980E-1,5.769307594E-1
1.010251358E2,2.514389157E-2,9.072142839E-2,3.226783574E-1,3.361308007E-1
1.012255247E2,4.758348167E-1,9.431855381E-2,-3.568300009E-1,6.021979840E-1
1.014259145E2,1.209511757E-1,-3.541914821E-1,1.099975929E-1,3.901028881E-1
1.016263035E2,-2.222904414E-1,1.278119683E-1,-2.987666130E-1,3.937136379E-1
1.018266925E2,-3.023816645E-1,-1.872543804E-2,6.779945493E-1,7.426048222E-1
1.020270815E2,9.125441313E-1,-3.612824380E-1,1.522500962E-1,9.931978068E-1
1.022274705E2,-2.925412729E-3,5.837960243E-1,9.600798488E-1,1.123645706E0
1.024278593E2,-3.312518075E-2,-2.150253803E-1,-1.169202402E-1,2.469889356E-1
1.026282483E2,-4.926452339E-1,3.329691589E-1,5.405142903E-1,8.035692162E-1
1.028286373E2,4.382197559E-2,1.161794141E-1,3.290823102E-1,3.517288568E-1
1.030290253E2,4.130727947E-1,2.191473544E-1,6.067713499E-1,7.660458000E-1
1.032294143E2,-8.082458377E-2,-5.081111789E-1,3.705562055E-1,6.340516421E-1
1.034298018E2,-4.768216312E-1,-7.358891889E-3,5.411458015E-1,7.212848257E-1
1.036301908E2,7.516105771E-1,3.089844286E-1,7.901019454E-1,1.133424422E0
1.038305788E2,-2.312896848E-1,1.645072550E-1,1.993811578E-1,3.468578978E-1
1.040309668E2,-5.773299336E-1,2.655614316E-1,-1.148707047E-1,6.457770552E-1
1.042313548E2,4.002193213E-1,-1.097028553E-1,1.497809440E-1,4.411853950E-1
1.044317441E2,3.232838213E-1,8.835352063E-1,9.454568624E-1,1.333804922E0
1.046321311E2,1.147927403E0,-7.371734381E-1,-3.255678415E-1,1.402553536E0
1.048325191E2,1.509550959E-1,4.905093014E-1,1.547874361E-1,5.360466082E-1
1.050329071E2,-3.374009728E-1,-7.118304819E-2,-7.456350923E-1,8.215096674E-1
1.052332951E2,8.454475403E-1,7.086812258E-1,9.016764760E-1,1.424791595E0
1.054336833E2,5.030517653E-2,3.160126209E-1,2.809670269E-1,4.258368908E-1
1.056340703E2,1.912440211E-1,2.387918234E-1,-1.457009912E-1,3.388577715E-1
1.058344583E2,1.152152181E0,-9.345438480E-1,-2.478833310E-2,1.483725484E0
1.060348453E2,-3.635751009E-1,5.167280436E-1,-4.773287773E-1,7.918569862E-1
1.062352323E2,1.146047488E-1,2.393327802E-1,3.211045861E-1,4.165604198E-1
1.064356195E2,-3.888091445E-1,7.137109060E-3,4.605000615E-1,6.027302845E-1
1.066360075E2,-5.733427778E-2,2.738260031E-1,1.977702379E-1,3.426090576E-1
1.068363945E2,-1.229985505E-1,-3.868930042E-1,-5.683553219E-1,6.984573087E-1
1.070367815E2,-4.500018060E-1,3.737194538E-1,-3.940532207E-1,7.052983740E-1
1.072371675E2,-2.534884214E-1,9.867911041E-2,3.313737810E-1,4.287219721E-1
1.074375545E2,9.344658256E-1,-1.120200634E0,7.790146023E-2,1.460871136E0
1.076379415E2,4.463649541E-2,2.690586746E-1,7.980909348E-1,8.434062646E-1
1.078383285E2,2.201274335E-1,6.199380755E-1,2.691991329E-1,7.108076235E-1
1.080387145E2,-1.193699002E0,-1.849812120E-1,-8.082100153E-1,1.453388725E0
1.082391015E2,-1.972791255E-1,-1.917383373E-1,-7.695865035E-1,8.172796521E-1
1.084394869E2,4.385905862E-1,1.114788465E-2,1.060267836E-1,4.513620016E-1
1.086398729E2,-3.901828825E-2,1.299505532E-1,4.761052430E-1,4.950613856E-1
1.088402599E2,-1.788225956E-2,6.627587080E-1,-9.804628044E-2,6.702103799E-1
1.090406459E2,5.099496245E-1,2.634211183E-1,2.304956615E-1,6.185204565E-1
1.092410319E2,-6.427109241E-2,1.549137533E-1,-8.834158182E-1,8.991955027E-1
1.094414181E2,6.071748734E-1,-7.678493112E-2,1.524308473E-1,6.307078687E-1
1.096418041E2,-6.883827448E-1,-2.647776604E-1,1.037707552E-1,7.448129848E-1
1.098421901E2,1.265596300E-1,-3.941946104E-2,1.649910361E-1,2.116442200E-1
1.100425751E2,-9.659067392E-1,3.211499006E-2,-4.935143888E-1,1.085156050E0
1.102429611E2,8.198217303E-2,1.053337976E-1,-2.343252599E-1,2.696750138E-1
1.104433471E2,-3.500062227E-1,1.239797696E-1,-1.240986139E-1,3.915045404E-1
1.106437321E2,7.751384377E-1,-1.140372455E-1,8.790065050E-1,1.177495871E0
1.108441181E2,6.419529915E-1,1.933168918E-1,6.247563958E-1,9.164036327E-1
1.110445031E2,1.288744900E-2,1.446932852E-1,-1.882720292E-1,2.377994745E-1
1.112448881E2,-9.875314236E-1,7.119160891E-1,-6.434885859E-1,1.376996874E0
1.114452745E2,-2.951431088E-2,-6.570608020E-1,-3.710996509E-1,7.551919908E-1
1.116456595E2,4.639079869E-1,1.291855872E-1,2.088577300E-1,5.249010265E-1
1.118460445E2,-1.949568465E-2,-2.698085308E-1,1.148918048E-1,2.938993906E-1
1.120464295E2,1.852514222E-2,-3.023658097E-1,-2.317909747E-1,3.814384875E-1
1.122468145E2,-1.475920379E-1,-9.998930693E-1,-6.735200286E-1,1.214577617E0
1.124471993E2,-1.145115197E-1,3.647647798E-1,-4.739297032E-1,6.089134555E-1
1.126475833E2,-1.007403731E-1,-1.556598246E-1,1.350045055E-1,2.293574073E-1
1.128479683E2,8.739767671E-1,2.567615807E-1,7.712128162E-1,1.193537225E0
1.130483533E2,5.207821727E-1,1.188061312E-1,6.491492391E-1,8.406686046E-1
1.132487372E2,2.183858007E-1,5.344949961E-1,3.226882815E-1,6.614415967E-1
1.134491226E2,-9.536355734E-2,-3.515764773E-1,-6.966712475E-1,7.861622317E-1
1.136495066E2,-1.938493401E-1,-4.092930555E-1,-3.774027228E-1,5.895177581E-1
1.138498906E2,-4.200029373E-1,-7.117627263E-1,2.846741378E-1,8.740983987E-1
1.140502756E2,4.070422649E-1,8.003640175E-1,8.601121306E-1,1.243406146E0
1.142506596E2,2.219088227E-1,-6.015260220E-1,-6.787053943E-1,9.336584455E-1
1.144510432E2,4.696892798E-1,1.471955299E0,2.978814244E-1,1.573529080E0
1.146514272E2,-5.570720136E-2,-2.555877268E-1,-8.392347693E-1,8.790582327E-1
1.148518112E2,2.456094772E-1,8.638072759E-2,1.559004635E-1,3.034643305E-1
1.150521952E2,-5.577149391E-1,5.325091481E-1,4.621251225E-1,8.989836345E-1
1.152525792E2,2.592293024E-1,-5.411724448E-1,-2.765105069E-1,6.607007694E-1
1.154529637E2,1.638345867E-1,-9.719357491E-1,-2.188274711E-1,1.009646638E0
1.156533477E2,-3.168766797E-1,3.027858436E-1,-4.896519780E-1,6.571523087E-1
1.158537307E2,-2.495141923E-1,4.653960839E-2,2.424632907E-1,3.510152627E-1
1.160541147E2,4.730887413E-1,1.067657948E0,7.752915621E-1,1.401707336E0
1.162544977E2,2.754033804E-1,-1.989798620E-3,4.658763707E-1,5.411947653E-1
1.164548817E2,2.517494261E-1,2.539372444E-1,5.885546207E-1,6.886642428E-1
1.166552647E2,-3.390655220E-1,-2.853040099E-1,-4.357006848E-1,6.214490269E-1
1.168556487E2,-9.799221903E-2,-1.544352919E-1,-1.408240050E-1,2.308335651E-1
1.170560317E2,-2.577532232E-1,-9.156605005E-1,-6.403563172E-2,9.533999362E-1
1.172564147E2,-1.301987916E-1,3.579008579E-1,5.913606286E-1,7.033861973E-1
1.174567976E2,6.714079380E-1,-3.925615847E-1,-5.293591022E-1,9.408051212E-1
1.176571806E2,-2.877511680E-1,9.846311212E-1,6.398813128E-1,1.209027408E0
1.178575636E2,2.169943899E-1,-2.732238472E-1,-6.645798087E-1,7.506025300E-1
1.180579466E2,2.465486676E-1,3.607258201E-1,1.812882572E-1,4.730484066E-1
1.182583296E2,-2.966617048E-1,-1.828523278E-1,2.141016722E-1,4.090020378E-1
1.184587120E2,-4.216050729E-2,2.295231670E-1,-3.295612931E-1,4.038180760E-1
1.186590950E2,4.105216563E-1,-8.260175586E-1,-7.799949646E-1,1.207983933E0
1.188594780E2,-5.690500140E-2,4.798610508E-1,-2.264134437E-1,5.336364444E-1
1.190598600E2,-4.057243466E-1,6.575002074E-1,6.158760190E-1,9.880394926E-1
1.192602430E2,2.724217772E-1,4.971595109E-1,1.451621413E0,1.558392098E0
1.194606248E2,3.318100572E-1,1.722570807E-1,5.180914998E-1,6.388968759E-1
1.196610078E2,-1.576729119E-1,7.706267834E-1,4.509088397E-1,9.066670657E-1
1.198613898E2,-3.290231526E-1,-5.480719805E-1,-1.060343981E0,1.238131047E0
1.200617718E2,-6.352218390E-1,-2.403954715E-1,-5.570567846E-1,8.784127895E-1
1.202621538E2,1.115772605E0,-7.874646038E-2,5.810809731E-1,1.260477929E0
1.204625378E2,6.528731585E-1,4.271335304E-1,9.406137466E-1,1.222064088E0
1.206629198E2,3.886122704E-1,1.029986739E0,5.098493099E-1,1.213193512E0
1.208633018E2,-7.883026004E-1,-1.721731871E-1,-4.691528976E-1,9.333643648E-1
1.210636838E2,-4.207557440E-1,-1.711785048E-1,-5.506488085E-1,7.138288218E-1
1.212640658E2,-4.310270846E-1,-1.017596126E0,-4.670926630E-1,1.199775720E0
1.214644466E2,5.770048499E-1,2.413517088E-1,4.627032578E-1,7.779971394E-1
1.216648286E2,-3.302716836E-2,-8.002417088E-1,-2.901286185E-1,8.518522181E-1
1.218652106E2,-1.287378073E-1,4.167286158E-1,-2.457166463E-1,5.006124574E-1
1.220655926E2,-1.305446178E-1,-4.617404640E-1,-8.212416172E-1,9.511487513E-1
1.222659736E2,2.782025933E-1,4.227253199E-1,4.193526208E-1,6.572290313E-1
1.224663553E2,-7.779573202E-1,4.104606807E-2,2.615452111E-1,8.217714215E-1
1.226667363E2,5.246785656E-2,8.101219684E-2,-2.660283744E-1,2.829963746E-1
1.228671173E2,1.803821623E-1,-4.455480278E-1,-5.084553957E-1,6.996982628E-1
1.230674993E2,-5.189562961E-2,3.825858235E-1,-5.605275631E-1,6.806292807E-1
1.232678803E2,3.102658093E-1,3.180877771E-3,3.279045224E-1,4.514381090E-1
1.234682613E2,7.292494774E-1,5.860541463E-1,1.064792275E0,1.417408499E0
1.236686423E2,2.141080052E-1,7.048174739E-2,2.111760378E-1,3.088773762E-1
1.238690233E2,-6.362091303E-1,1.595143229E-1,-4.209149182E-1,7.793434705E-1
